# DISTANCE:     AVE_GOFR:        ERROR:
#blocco numero 1
      1.6031    0.659662    0.665777  0.00149905
     1.62875    0.673747    0.675814  0.00204351
      1.6544    0.693622    0.693664   0.0021099
     1.68005    0.703899    0.712512   0.0017808
      1.7057    0.731386    0.741327  0.00239036
     1.73135    0.770868     0.77353  0.00255817
       1.757    0.801695    0.799651  0.00178263
     1.78265    0.832117    0.836576  0.00225508
      1.8083    0.885542    0.881272  0.00202178
     1.83395    0.919915    0.921856  0.00266599
      1.8596    0.965902    0.962083  0.00227466
     1.88525    0.997942     0.99978  0.00385572
      1.9109      1.0357     1.03789  0.00452273
     1.93655     1.08074     1.07415   0.0026459
      1.9622     1.11157     1.11091  0.00269245
     1.98785      1.1407     1.14057  0.00330866
      2.0135     1.16748     1.16712  0.00195175
     2.03915     1.18924     1.18771  0.00152136
      2.0648     1.19721     1.19722  0.00257714
     2.09045     1.19999     1.19879  0.00241746
      2.1161     1.19884     1.19403  0.00274072
     2.14174     1.18388     1.18338  0.00132166
     2.16739     1.16216     1.16404  0.00236413
     2.19304     1.13136      1.1416  0.00244488
     2.21869     1.11041     1.11496  0.00236727
     2.24434     1.08939     1.08688  0.00104618
     2.26999     1.05996     1.05826  0.00130445
     2.29564     1.03463     1.03112  0.00163027
     2.32129     1.01196     1.00757  0.00199509
     2.34694    0.985904    0.980915  0.00179746
     2.37259    0.961093    0.958909  0.00252211
     2.39824    0.939073    0.938136  0.00235552
     2.42389    0.922062    0.922881  0.00171278
     2.44954    0.908496    0.909865  0.00174413
     2.47519    0.898776    0.901865  0.00144238
     2.50084    0.886216    0.886746  0.00157465
     2.52649    0.876551     0.87674  0.00106079
     2.55214    0.880001    0.876361  0.00115876
#blocco numero 9
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913  0.00106925  0.00129696 0.000134012
    0.910562   0.0248036   0.0236011 0.000445671
    0.936212    0.161537    0.160753  0.00170136
    0.961861    0.564363    0.546351   0.0042617
    0.987511     1.17425     1.17347  0.00369884
     1.01316     1.84661     1.81401  0.00563044
     1.03881      2.3039     2.27627  0.00506937
     1.06446     2.48559     2.48814  0.00334525
     1.09011     2.49713     2.49078  0.00530014
     1.11576     2.33294     2.34693  0.00441581
     1.14141     2.13656      2.1529  0.00409578
     1.16706     1.92126      1.9284   0.0040576
     1.19271     1.69992     1.71646  0.00322278
     1.21836     1.50032     1.52923   0.0046511
     1.24401     1.36165     1.36149   0.0016118
     1.26966     1.21316     1.22342  0.00303776
     1.29531     1.10843     1.10855  0.00283817
     1.32096     1.00826     1.00898  0.00244254
     1.34661     0.93774     0.92657  0.00280125
     1.37226    0.856408    0.859347  0.00266332
     1.39791    0.805216    0.805054  0.00274124
     1.42355    0.759556    0.757297  0.00182573
      1.4492    0.725093    0.726394  0.00138284
     1.47485     0.68937     0.69613  0.00221225
      1.5005    0.677364    0.680352  0.00179094
     1.52615    0.664889       0.668 0.000971157
      1.5518     0.66879    0.662563  0.00240864
     1.57745    0.665394    0.662211  0.00209858
      1.6031    0.662714    0.665437  0.00137058
     1.62875    0.675479    0.675777  0.00181679
      1.6544    0.692214    0.693503   0.0018816
     1.68005    0.715827     0.71288  0.00162059
      1.7057    0.733745    0.740485  0.00226838
     1.73135    0.774586    0.773647  0.00227662
       1.757    0.807048    0.800473  0.00176388
     1.78265     0.84026    0.836985  0.00204133
      1.8083    0.887198     0.88193  0.00190135
     1.83395     0.92878    0.922626  0.00247828
      1.8596    0.977414    0.963787  0.00258214
     1.88525     1.00635     1.00051   0.0034958
      1.9109     1.04239     1.03839  0.00404772
     1.93655     1.08961     1.07586   0.0028556
      1.9622      1.1163     1.11151  0.00245904
     1.98785     1.15186     1.14182  0.00317006
      2.0135     1.16124     1.16647  0.00184111
     2.03915     1.18619     1.18754  0.00136157
      2.0648      1.2006     1.19759  0.00231809
     2.09045      1.1977     1.19867  0.00215189
      2.1161     1.19646      1.1943  0.00244942
     2.14174     1.17324     1.18225  0.00158355
     2.16739     1.15945     1.16353  0.00215578
     2.19304     1.12932     1.14024  0.00252526
     2.21869     1.09208     1.11242   0.0031894
     2.24434     1.06596     1.08455  0.00238057
     2.26999     1.04083     1.05632   0.0021626
     2.29564     1.02463      1.0304  0.00160064
     2.32129     1.00041     1.00677  0.00192548
     2.34694    0.982241    0.981063  0.00160377
     2.37259    0.955312     0.95851  0.00227332
     2.39824    0.942594    0.938631  0.00214523
     2.42389    0.927662    0.923413  0.00160272
     2.44954    0.908555    0.909719   0.0015564
     2.47519    0.896178    0.901233  0.00141376
     2.50084    0.890615    0.887176  0.00145718
     2.52649    0.885399    0.877702  0.00130843
     2.55214    0.885573    0.877384  0.00141147
#blocco numero 10
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913  0.00169298  0.00133656 0.000126327
    0.910562    0.023077   0.0235487 0.000404173
    0.936212    0.159025     0.16058  0.00153997
    0.961861     0.54573    0.546289  0.00383599
    0.987511       1.174     1.17353  0.00332933
     1.01316     1.82267     1.81487  0.00513357
     1.03881     2.30818     2.27946  0.00547567
     1.06446     2.50811     2.49014  0.00355736
     1.09011     2.49194      2.4909  0.00477137
     1.11576     2.34816     2.34705  0.00397595
     1.14141     2.16308     2.15392  0.00381058
     1.16706     1.92892     1.92845  0.00365218
     1.19271     1.70249     1.71507  0.00318918
     1.21836     1.52458     1.52877  0.00420918
     1.24401     1.37963     1.36331  0.00225071
     1.26966     1.21748     1.22282  0.00279133
     1.29531      1.0932     1.10701  0.00294032
     1.32096     1.00501     1.00858   0.0022302
     1.34661    0.910072     0.92492  0.00296745
     1.37226    0.850119    0.858424  0.00255183
     1.39791    0.787372    0.803286  0.00298335
     1.42355    0.749479    0.756515   0.0018028
      1.4492    0.730065    0.726761  0.00129237
     1.47485    0.693102    0.695828  0.00201165
      1.5005    0.676721    0.679989  0.00164823
     1.52615    0.666253    0.667826 0.000889613
      1.5518    0.661163    0.662423  0.00217184
     1.57745    0.656279    0.661618  0.00197077
      1.6031    0.669782    0.665872  0.00130058
     1.62875    0.669856    0.675184   0.0017289
      1.6544    0.684993    0.692652  0.00187605
     1.68005    0.710126    0.712605  0.00148175
      1.7057    0.735398    0.739976  0.00209779
     1.73135    0.774208    0.773703  0.00204965
       1.757    0.801225    0.800548  0.00158909
     1.78265    0.850418    0.838328  0.00223592
      1.8083    0.882781    0.882015  0.00171312
     1.83395    0.934244    0.923788  0.00248794
      1.8596    0.969938    0.964402  0.00239606
     1.88525     1.01058     1.00152  0.00328802
      1.9109     1.05929     1.04048  0.00414758
     1.93655     1.08281     1.07656  0.00265323
      1.9622      1.1176     1.11212  0.00228733
     1.98785     1.14987     1.14262  0.00295342
      2.0135     1.18422     1.16824  0.00236265
     2.03915     1.18661     1.18744  0.00122856
      2.0648     1.20005     1.19784   0.0020993
     2.09045     1.20021     1.19882  0.00194225
      2.1161     1.19063     1.19393  0.00223186
     2.14174     1.18159     1.18219  0.00142658
     2.16739     1.15805     1.16298  0.00200879
     2.19304     1.14114     1.14033  0.00227434
     2.21869      1.0996     1.11114  0.00311761
     2.24434     1.07383     1.08348  0.00237201
     2.26999     1.04917     1.05561  0.00206122
     2.29564     1.02249     1.02961  0.00162433
     2.32129    0.994423     1.00554  0.00209175
     2.34694    0.971272    0.980084  0.00171639
     2.37259     0.95068    0.957727  0.00217664
     2.39824     0.93696    0.938464  0.00193721
     2.42389    0.917375    0.922809  0.00155201
     2.44954    0.908768    0.909624  0.00140366
     2.47519    0.903829    0.901492  0.00129601
     2.50084     0.88483    0.886942  0.00133022
     2.52649    0.879909    0.877923  0.00119605
     2.55214    0.878958    0.877542  0.00127907
#blocco numero 11
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913   0.0010247  0.00130821 0.000117981
    0.910562   0.0228244   0.0234828 0.000372755
    0.936212    0.156115    0.160174  0.00145249
    0.961861    0.537415    0.545482  0.00357109
    0.987511      1.1633      1.1726  0.00315371
     1.01316     1.82134     1.81546   0.0047004
     1.03881     2.28854     2.28028  0.00503973
     1.06446     2.49441     2.49052  0.00325507
     1.09011     2.50141     2.49186  0.00443226
     1.11576     2.36395     2.34859  0.00389988
     1.14141     2.15273     2.15381   0.0034657
     1.16706     1.94863     1.93028  0.00375265
     1.19271     1.74496     1.71778  0.00388837
     1.21836     1.52766     1.52867  0.00382773
     1.24401     1.35211     1.36229   0.0022648
     1.26966      1.2086     1.22153  0.00282128
     1.29531     1.09345     1.10578  0.00292015
     1.32096     1.01069     1.00877  0.00203565
     1.34661    0.910402      0.9236  0.00297675
     1.37226    0.844467    0.857155  0.00261635
     1.39791    0.787336    0.801836  0.00304417
     1.42355    0.756214    0.756488  0.00163911
      1.4492     0.72689    0.726772  0.00117494
     1.47485    0.696152    0.695857  0.00182899
      1.5005    0.667517    0.678855  0.00184762
     1.52615    0.661705    0.667269  0.00096721
      1.5518    0.672061    0.663299  0.00214387
     1.57745    0.665792    0.661997  0.00182778
      1.6031    0.663237    0.665632   0.0012042
     1.62875     0.67957    0.675583  0.00161703
      1.6544    0.688468    0.692272  0.00174363
     1.68005    0.716128    0.712925  0.00138123
      1.7057    0.734973    0.739521  0.00195576
     1.73135    0.762936    0.772724  0.00208397
       1.757      0.8026    0.800735  0.00145554
     1.78265    0.844715    0.838909  0.00210669
      1.8083    0.881373    0.881957  0.00155837
     1.83395    0.924958    0.923894  0.00226404
      1.8596    0.969528    0.964868  0.00222309
     1.88525     1.01735     1.00296  0.00328898
      1.9109     1.04679     1.04105  0.00381002
     1.93655     1.08129     1.07699  0.00244665
      1.9622     1.12165     1.11298  0.00223753
     1.98785     1.14317     1.14267  0.00268535
      2.0135      1.1726     1.16864  0.00218079
     2.03915     1.18893     1.18758  0.00112427
      2.0648     1.20456     1.19845  0.00199544
     2.09045     1.20422     1.19931  0.00182651
      2.1161     1.18363       1.193   0.0022168
     2.14174     1.18472     1.18242  0.00131538
     2.16739     1.16274     1.16296   0.0018263
     2.19304     1.13746     1.14007   0.0020825
     2.21869     1.10795     1.11085  0.00284759
     2.24434     1.08521     1.08364   0.0021616
     2.26999     1.05289     1.05536  0.00188857
     2.29564     1.01513     1.02829  0.00193749
     2.32129    0.996724     1.00474   0.0020493
     2.34694     0.97736    0.979836  0.00157811
     2.37259    0.946692    0.956724  0.00219779
     2.39824    0.932068    0.937883   0.0018463
     2.42389      0.9142    0.922026  0.00159608
     2.44954    0.910871    0.909737  0.00128062
     2.47519    0.900116    0.901367  0.00118421
     2.50084    0.889763    0.887198  0.00123376
     2.52649    0.878839    0.878006  0.00109021
     2.55214    0.881594     0.87791  0.00121469
#blocco numero 12
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913  0.00160387  0.00133285 0.000110692
    0.910562   0.0218979   0.0233508 0.000364341
    0.936212     0.16369    0.160467  0.00136067
    0.961861    0.551777    0.546007   0.0033118
    0.987511     1.19097     1.17413  0.00324127
     1.01316     1.79971     1.81415   0.0044882
     1.03881     2.31335     2.28304  0.00531976
     1.06446     2.51656     2.49269  0.00363562
     1.09011     2.48568     2.49134  0.00409269
     1.11576     2.34246     2.34808  0.00360811
     1.14141     2.10767     2.14997  0.00486283
     1.16706     1.92371     1.92974  0.00347967
     1.19271     1.69493     1.71588  0.00400375
     1.21836     1.51757     1.52774  0.00361873
     1.24401     1.34124     1.36054   0.0026703
     1.26966     1.21744     1.22119  0.00260668
     1.29531     1.10843       1.106  0.00268515
     1.32096    0.995164     1.00764  0.00215888
     1.34661    0.920933    0.923378  0.00273697
     1.37226    0.846675    0.856282  0.00253989
     1.39791    0.801499    0.801808  0.00279061
     1.42355    0.773775    0.757928  0.00203957
      1.4492    0.730989    0.727124  0.00112834
     1.47485    0.710851    0.697107  0.00205963
      1.5005      0.6916    0.679917  0.00197549
     1.52615    0.674759    0.667893  0.00106918
      1.5518    0.663129    0.663285  0.00196526
     1.57745    0.666701    0.662389  0.00171698
      1.6031    0.672354    0.666192  0.00122724
     1.62875    0.677238    0.675721  0.00148815
      1.6544    0.697963    0.692746  0.00166157
     1.68005    0.715238    0.713118  0.00127951
      1.7057    0.741295    0.739669  0.00179836
     1.73135    0.771387    0.772613  0.00191328
       1.757    0.812425    0.801709  0.00162791
     1.78265    0.841752    0.839146  0.00194441
      1.8083    0.886603    0.882344  0.00147582
     1.83395    0.926338    0.924098  0.00208451
      1.8596    0.961468    0.964585  0.00205581
     1.88525     1.00057     1.00276  0.00302089
      1.9109     1.03902     1.04088  0.00349629
     1.93655     1.07878     1.07714   0.0022473
      1.9622     1.12416     1.11391   0.0022366
     1.98785     1.14957     1.14325  0.00252231
      2.0135     1.16463     1.16831  0.00202447
     2.03915     1.17123     1.18622  0.00166216
      2.0648     1.18979     1.19773  0.00195513
     2.09045     1.19163     1.19867  0.00178309
      2.1161      1.1766     1.19163  0.00241662
     2.14174     1.16608     1.18106  0.00177561
     2.16739     1.15443     1.16225  0.00180726
     2.19304     1.13247     1.13943  0.00200291
     2.21869     1.11096     1.11086  0.00261031
     2.24434      1.0839     1.08366  0.00198158
     2.26999     1.05673     1.05547  0.00173463
     2.29564      1.0287     1.02832  0.00177633
     2.32129     1.00753     1.00497  0.00189174
     2.34694    0.979185    0.979782  0.00144754
     2.37259    0.958909    0.956906  0.00202218
     2.39824    0.942198    0.938242  0.00172711
     2.42389     0.93377    0.923005   0.0017374
     2.44954    0.914673    0.910149  0.00123819
     2.47519    0.903771    0.901568  0.00110233
     2.50084    0.888927    0.887342  0.00113933
     2.52649    0.882788    0.878405   0.0010697
     2.55214    0.882533    0.878295  0.00117296
#blocco numero 13
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913  0.00169298  0.00136055 0.000105587
    0.910562   0.0232455   0.0233427 0.000336404
    0.936212    0.161816    0.160571  0.00125995
    0.961861    0.546032    0.546009  0.00305705
    0.987511     1.16793     1.17365  0.00302678
     1.01316     1.83413     1.81569  0.00439824
     1.03881     2.29562     2.28401  0.00499776
     1.06446      2.4828     2.49193  0.00343464
     1.09011     2.51086     2.49284  0.00404383
     1.11576     2.35915     2.34893   0.0034297
     1.14141     2.16039     2.15077  0.00455433
     1.16706     1.92575     1.92943  0.00322549
     1.19271     1.68497      1.7135  0.00434474
     1.21836     1.51513     1.52677  0.00346798
     1.24401      1.3411     1.35904  0.00285273
     1.26966         1.2     1.21956  0.00287102
     1.29531      1.0911     1.10486  0.00271226
     1.32096    0.999463     1.00701  0.00208238
     1.34661    0.911509    0.922465  0.00267437
     1.37226    0.854967    0.856181  0.00234653
     1.39791    0.803917     0.80197  0.00258066
     1.42355    0.768501    0.758742   0.0020384
      1.4492    0.734802    0.727714   0.0011861
     1.47485     0.71773    0.698693  0.00243675
      1.5005    0.689844    0.680681  0.00196559
     1.52615    0.675987    0.668516  0.00115404
      1.5518    0.671577    0.663923   0.0019148
     1.57745    0.670847     0.66304  0.00170371
      1.6031    0.684991    0.667638  0.00179266
     1.62875    0.676692    0.675796  0.00137555
      1.6544    0.685949    0.692223  0.00161393
     1.68005    0.708485    0.712761  0.00122971
      1.7057    0.737721    0.739519  0.00166626
     1.73135    0.759773    0.771625  0.00200491
       1.757    0.797935    0.801419  0.00152836
     1.78265    0.832541    0.838638  0.00186004
      1.8083    0.883008    0.882395  0.00136317
     1.83395    0.919989    0.923782  0.00194797
      1.8596     0.95943    0.964188  0.00193554
     1.88525    0.999118     1.00248  0.00280147
      1.9109     1.04578     1.04126  0.00324759
     1.93655      1.0822     1.07753  0.00210787
      1.9622     1.10736     1.11341  0.00212059
     1.98785     1.15337     1.14403  0.00244559
      2.0135     1.17494     1.16882  0.00193204
     2.03915     1.19083     1.18657  0.00157175
      2.0648       1.206     1.19836  0.00190547
     2.09045     1.20145     1.19889  0.00165867
      2.1161     1.19212     1.19167  0.00223101
     2.14174     1.17312     1.18045  0.00174081
     2.16739     1.15446     1.16165  0.00176485
     2.19304      1.1342     1.13903  0.00188882
     2.21869     1.11014      1.1108   0.0024101
     2.24434     1.08322     1.08363  0.00182944
     2.26999      1.0562     1.05553  0.00160209
     2.29564     1.02603     1.02815  0.00164843
     2.32129     1.00505     1.00498  0.00174623
     2.34694    0.975425    0.979447  0.00137443
     2.37259    0.948932    0.956292  0.00195743
     2.39824    0.940586    0.938423  0.00160364
     2.42389    0.923465     0.92304  0.00160411
     2.44954    0.911623    0.910262  0.00114812
     2.47519    0.901909    0.901594  0.00101785
     2.50084     0.88612    0.887248  0.00105556
     2.52649    0.877587    0.878342 0.000989269
     2.55214    0.876622    0.878167  0.00108977
#blocco numero 14
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913 0.000980143  0.00133338 0.000101481
    0.910562   0.0240035   0.0233899  0.00031567
    0.936212    0.167437    0.161062   0.0012618
    0.961861    0.574416    0.548038  0.00344694
    0.987511     1.20069     1.17558  0.00337101
     1.01316     1.84767     1.81797  0.00463968
     1.03881     2.30247     2.28533   0.0048116
     1.06446     2.49889     2.49243  0.00322507
     1.09011     2.49312     2.49286  0.00375503
     1.11576     2.34021     2.34831  0.00324078
     1.14141     2.15677      2.1512  0.00424918
     1.16706     1.90658      1.9278  0.00338276
     1.19271     1.69196     1.71196  0.00429817
     1.21836     1.51918     1.52623  0.00326238
     1.24401     1.35052     1.35843  0.00271319
     1.26966     1.21589      1.2193  0.00267789
     1.29531     1.08938     1.10375  0.00273454
     1.32096    0.988423     1.00568  0.00231854
     1.34661    0.912462     0.92175  0.00257703
     1.37226    0.859515    0.856419  0.00219097
     1.39791    0.803755    0.802097  0.00239948
     1.42355    0.759121    0.758769  0.00189298
      1.4492    0.724555    0.727489  0.00112265
     1.47485    0.692859    0.698276  0.00229806
      1.5005    0.671594    0.680032  0.00192938
     1.52615    0.665207    0.668279  0.00109554
      1.5518    0.660268    0.663662  0.00179574
     1.57745    0.660965    0.662891  0.00158845
      1.6031    0.666963     0.66759  0.00166526
     1.62875    0.683314    0.676333  0.00137814
      1.6544    0.697382    0.692592  0.00154013
     1.68005    0.711517    0.712673  0.00114508
      1.7057    0.743873     0.73983  0.00157599
     1.73135    0.773795     0.77178  0.00186768
       1.757     0.80487    0.801665  0.00143894
     1.78265    0.848012    0.839307  0.00184377
      1.8083     0.88474    0.882563  0.00127606
     1.83395     0.92818    0.924096  0.00183399
      1.8596    0.970224    0.964619  0.00184469
     1.88525     1.01554     1.00341  0.00275241
      1.9109     1.05602     1.04232  0.00318213
     1.93655     1.08396     1.07799   0.0020067
      1.9622     1.11925     1.11383   0.0020098
     1.98785     1.14719     1.14425  0.00228133
      2.0135     1.17616     1.16934  0.00186385
     2.03915      1.1864     1.18656  0.00145953
      2.0648     1.19694     1.19826  0.00177208
     2.09045     1.20369     1.19923  0.00157526
      2.1161     1.19284     1.19175  0.00207322
     2.14174     1.17191     1.17984  0.00172003
     2.16739     1.15779     1.16138   0.0016602
     2.19304     1.12412     1.13797  0.00203206
     2.21869     1.11479     1.11109  0.00225472
     2.24434     1.07771      1.0832  0.00174693
     2.26999     1.04828     1.05501   0.0015691
     2.29564     1.02097     1.02764  0.00160844
     2.32129    0.997172     1.00442  0.00170815
     2.34694    0.968313    0.978651  0.00148867
     2.37259    0.947506    0.955665  0.00191558
     2.39824    0.935206    0.938193  0.00150547
     2.42389    0.919008    0.922752  0.00151517
     2.44954    0.902431    0.909703  0.00119461
     2.47519    0.902251    0.901641  0.00094623
     2.50084    0.885659    0.887135 0.000986247
     2.52649    0.880343    0.878485 0.000928878
     2.55214    0.879395    0.878254  0.00101546
#blocco numero 15
   0.0128248           0           0           0
   0.0384745           0           0           0
   0.0641241           0           0           0
   0.0897737           0           0           0
    0.115423           0           0           0
    0.141073           0           0           0
    0.166723           0           0           0
    0.192372           0           0           0
    0.218022           0           0           0
    0.243672           0           0           0
    0.269321           0           0           0
    0.294971           0           0           0
     0.32062           0           0           0
     0.34627           0           0           0
     0.37192           0           0           0
    0.397569           0           0           0
    0.423219           0           0           0
    0.448869           0           0           0
    0.474518           0           0           0
    0.500168           0           0           0
    0.525818           0           0           0
    0.551467           0           0           0
    0.577117           0           0           0
    0.602767           0           0           0
    0.628416           0           0           0
    0.654066           0           0           0
    0.679715           0           0           0
    0.705365           0           0           0
    0.731015           0           0           0
    0.756664           0           0           0
    0.782314           0           0           0
    0.807964           0           0           0
    0.833613           0           0           0
    0.859263           0           0           0
    0.884913  0.00133656  0.00133359 9.47157e-05
    0.910562   0.0256458   0.0235403 0.000328505
    0.936212    0.163969    0.161255  0.00119248
    0.961861    0.559449    0.548799  0.00330003
    0.987511     1.18203     1.17601  0.00317359
     1.01316     1.85112     1.82018  0.00482798
     1.03881     2.29568     2.28602   0.0045401
     1.06446     2.48113     2.49168  0.00309676
     1.09011     2.47635     2.49176  0.00366247
     1.11576     2.36496     2.34942   0.0032093
     1.14141     2.11082      2.1485  0.00474244
     1.16706     1.89854     1.92585  0.00367691
     1.19271     1.69112     1.71057  0.00423022
     1.21836     1.53391     1.52674  0.00308485
     1.24401     1.34131     1.35729  0.00276204
     1.26966      1.2194      1.2193  0.00249937
     1.29531     1.10652     1.10394  0.00255847
     1.32096     1.01836     1.00653  0.00231281
     1.34661    0.937545    0.922803  0.00261151
     1.37226    0.873609    0.857565  0.00232539
     1.39791    0.813245     0.80284  0.00235179
     1.42355    0.764359    0.759141  0.00180309
      1.4492    0.731392    0.727749  0.00107754
     1.47485    0.697596    0.698231   0.0021453
      1.5005     0.68674    0.680479  0.00185186
     1.52615    0.666936     0.66819  0.00102616
      1.5518    0.660034     0.66342  0.00169223
     1.57745    0.662399    0.662859  0.00148289
      1.6031    0.665327    0.667439  0.00156106
     1.62875    0.681755    0.676694  0.00133283
      1.6544    0.685239    0.692101  0.00151346
     1.68005    0.709237    0.712443  0.00109141
      1.7057    0.736359    0.739599  0.00148782
     1.73135    0.773547    0.771898  0.00174688
       1.757    0.806211    0.801968  0.00137456
     1.78265    0.841552    0.839457  0.00172691
      1.8083    0.883398    0.882618   0.0011922
     1.83395    0.923242    0.924039  0.00171261
      1.8596    0.962789    0.964497  0.00172574
     1.88525     1.00132     1.00327  0.00257245
      1.9109     1.04933     1.04278   0.0030041
     1.93655     1.07831     1.07801  0.00187303
      1.9622      1.1129     1.11377  0.00187675
     1.98785     1.15135     1.14473  0.00217769
      2.0135     1.16747     1.16922  0.00174374
     2.03915     1.19101     1.18686  0.00139206
      2.0648     1.19423     1.19799  0.00167422
     2.09045     1.20038     1.19931   0.0014721
      2.1161     1.19726     1.19212  0.00196723
     2.14174     1.18412     1.18012   0.0016289
     2.16739     1.15428      1.1609  0.00161555
     2.19304     1.13624     1.13785  0.00189985
     2.21869      1.1116     1.11112  0.00210467
     2.24434     1.08132     1.08308  0.00163496
     2.26999     1.05021     1.05469  0.00149679
     2.29564     1.02558      1.0275  0.00150704
     2.32129     1.00264      1.0043   0.0015984
     2.34694    0.971053    0.978145  0.00147308
     2.37259    0.959244    0.955903  0.00180267
     2.39824    0.937349    0.938137  0.00140615
     2.42389    0.923108    0.922776  0.00141434
     2.44954     0.91167    0.909834  0.00112215
     2.47519    0.900963    0.901596 0.000884225
     2.50084    0.881585    0.886765 0.000987462
     2.52649    0.876562    0.878356 0.000875753
     2.55214    0.880372    0.878396  0.00095752
